;	V3 text file written for MicroBrightField products.
  ( 4980.43  2367.37 -2808.52     0.22)  ;  1, 443
  ( 5010.57  2350.62 -2828.60     0.22)  ;  1, 444
  ( 5047.93  2328.36 -2853.72     0.22)  ;  1, 445
  ( 5089.69  2303.13 -2881.84     0.22)  ;  1, 446
  ( 5157.51  2258.37 -2928.05     0.22)  ;  1, 447
  ( 5181.18  2243.18 -2944.12     0.22)  ;  1, 448
  ( 5219.28  2216.94 -2970.24     0.22)  ;  1, 449
  ( 5227.24  2207.42 -2976.29     0.22)  ;  1, 450
  ( 5226.26  2196.27 -2977.33     0.22)  ;  1, 451
  ( 5223.23  2183.71 -2977.37     0.22)  ;  1, 452
  ( 5233.86  2164.07 -2986.44     0.22)  ;  1, 453
  ( 5265.74  2154.51 -3006.50     0.22)  ;  1, 454
  ( 5291.52  2169.19 -3019.48     0.22)  ;  1, 455
  ( 5301.04  2130.84 -3030.61     0.22)  ;  1, 456
  ( 5309.08  2100.43 -3039.73     0.22)  ;  1, 457
  ( 5319.91  2067.44 -3050.84     0.22)  ;  1, 458
  ( 5337.52  2027.14 -3067.00     0.22)  ;  1, 459
  ( 5347.41  2011.46 -3075.06     0.22)  ;  1, 460
  ( 5363.45  2000.03 -3086.11     0.22)  ;  1, 461
  ( 5385.08  1983.42 -3101.19     0.22)  ;  1, 462
  ( 5408.57  1981.59 -3115.22     0.22)  ;  1, 463
  ( 5432.06  1979.75 -3129.25     0.22)  ;  1, 464
  ( 5450.97  1944.82 -3145.38     0.22)  ;  1, 465
  ( 5447.58  1909.57 -3148.50     0.22)  ;  1, 466
  ( 5429.64  1877.79 -3142.59     0.22)  ;  1, 467
  ( 5419.48  1849.85 -3140.68     0.22)  ;  1, 468
  ( 5431.06  1812.90 -3152.81     0.22)  ;  1, 469
  ( 5441.27  1791.46 -3161.90     0.22)  ;  1, 470
  ( 5453.64  1779.00 -3170.95     0.22)  ;  1, 471
  ( 5448.64  1744.13 -3173.06     0.22)  ;  1, 472
  ( 5459.70  1726.27 -3182.13     0.22)  ;  1, 473
  ( 5482.32  1720.84 -3196.17     0.22)  ;  1, 474
  ( 5522.75  1739.60 -3217.14     0.22)  ;  1, 475
  ( 5538.89  1735.72 -3227.16     0.22)  ;  1, 476
  ( 5548.49  1725.83 -3234.22     0.22)  ;  1, 477
  ( 5538.51  1684.56 -3234.34     0.22)  ;  1, 478
  ( 5543.31  1654.92 -3241.44     0.22)  ;  1, 479
  ( 5556.01  1636.68 -3251.53     0.22)  ;  1, 480
  ( 5574.64  1636.00 -3262.54     0.22)  ;  1, 481
  ( 5590.40  1658.80 -3268.48     0.22)  ;  1, 482
  ( 5610.96  1683.59 -3276.84     0.22)  ;  1, 483
  ( 5614.47  1648.58 -3283.96     0.22)  ;  1, 484
  ( 5605.36  1610.91 -3284.08     0.22)  ;  1, 485
  ( 5584.90  1547.47 -3281.27     0.22)  ;  1, 486
  ( 5564.62  1520.07 -3273.35     0.22)  ;  1, 487
  ( 5538.52  1511.15 -3259.35     0.22)  ;  1, 488
  ( 5508.59  1514.55 -3241.32     0.22)  ;  1, 489
  ( 5479.39  1513.96 -3224.30     0.22)  ;  1, 490
  ( 5473.60  1454.61 -3229.49     0.22)  ;  1, 491
  ( 5480.30  1390.34 -3242.72     0.22)  ;  1, 492
  ( 5492.03  1311.57 -3260.99     0.22)  ;  1, 493
  ( 5486.31  1231.30 -3269.26     0.22)  ;  1, 494
  ( 5481.10  1131.94 -3280.59     0.22)  ;  1, 495
  ( 5478.59  1022.43 -3294.97     0.22)  ;  1, 496
  ( 5473.10   957.29 -3301.18     0.22)  ;  1, 497
  ( 5464.39   892.93 -3305.39     0.22)  ;  1, 498
  ( 5436.98   788.26 -3304.37     0.22)  ;  1, 499
  ( 5444.47   748.49 -3314.51     0.22)  ;  1, 500
  ( 5437.96   721.57 -3314.59     0.22)  ;  1, 501
  ( 5408.50   677.38 -3303.73     0.22)  ;  1, 502
  ( 5379.53   614.11 -3295.91     0.22)  ;  1, 503
  ( 5340.56   558.91 -3281.06     0.22)  ;  1, 504
  ( 5295.71   465.27 -3268.34     0.22)  ;  1, 505
  ( 5210.80   297.71 -3242.83     0.22)  ;  1, 506
  ( 5177.74   231.61 -3233.03     0.22)  ;  1, 507
  ( 5150.70   162.17 -3227.24     0.22)  ;  1, 508
  ( 5089.16    53.16 -3206.96     0.22)  ;  1, 509
  ( 5063.78    11.79 -3198.07     0.22)  ;  1, 510
  ( 5059.10   -28.85 -3201.21     0.22)  ;  1, 511
  ( 5025.40   -83.42 -3189.37     0.22)  ;  1, 512
  ( 4993.75  -136.55 -3178.51     0.22)  ;  1, 513
  ( 4954.86  -212.64 -3166.74     0.22)  ;  1, 514
  ( 4899.70  -292.42 -3145.96     0.22)  ;  1, 515
  ( 4842.55  -394.50 -3127.25     0.22)  ;  1, 516
  ( 4805.01  -436.74 -3111.36     0.22)  ;  1, 517
  ( 4763.31  -510.25 -3097.57     0.22)  ;  1, 518
  ( 4685.70  -602.18 -3065.31     0.22)  ;  1, 519
  ( 4659.44  -647.14 -3056.43     0.22)  ;  1, 520
  ( 4574.45  -715.94 -3016.59     0.22)  ;  1, 521
  ( 4489.22  -799.88 -2978.80     0.22)  ;  1, 522
  ( 4409.00  -848.96 -2938.89     0.22)  ;  1, 523
  ( 4311.38  -920.43 -2892.04     0.22)  ;  1, 524
  ( 4235.65  -993.36 -2858.22     0.22)  ;  1, 525
  ( 4138.04 -1064.82 -2811.37     0.22)  ;  1, 526
  ( 4101.17 -1090.15 -2793.43     0.22)  ;  1, 527
  ( 4028.70 -1135.38 -2757.52     0.22)  ;  1, 528
  ( 3876.74 -1252.16 -2685.38     0.22)  ;  1, 529
  ( 3736.45 -1330.46 -2614.51     0.22)  ;  1, 530
  ( 3618.72 -1393.30 -2554.62     0.22)  ;  1, 531
  ( 3506.06 -1442.17 -2495.69     0.22)  ;  1, 532
  ( 3411.72 -1485.95 -2446.75     0.22)  ;  1, 533
  ( 3327.52 -1530.27 -2403.82     0.22)  ;  1, 534
  ( 3232.32 -1577.63 -2354.90     0.22)  ;  1, 535
  ( 3156.66 -1593.63 -2312.88     0.22)  ;  1, 536
  ( 3063.32 -1626.26 -2262.91     0.22)  ;  1, 537
  ( 2911.06 -1640.93 -2175.82     0.22)  ;  1, 538
  ( 2793.34 -1652.02 -2108.34     0.22)  ;  1, 539
  ( 2644.75 -1665.65 -2023.25     0.22)  ;  1, 540
  ( 2518.27 -1665.65 -1949.14     0.22)  ;  1, 541
  ( 2422.28 -1659.66 -1892.03     0.22)  ;  1, 542
  ( 2379.10 -1647.38 -1864.96     0.22)  ;  1, 543
  ( 2319.84 -1652.13 -1830.92     0.22)  ;  1, 544
  ( 2225.78 -1652.31 -1775.83     0.22)  ;  1, 545
  ( 2040.82 -1632.54 -1664.60     0.22)  ;  1, 546
  ( 1891.53 -1613.74 -1574.40     0.22)  ;  1, 547
  ( 1796.33 -1583.28 -1514.21     0.22)  ;  1, 548
  ( 1706.98 -1561.37 -1458.69     0.22)  ;  1, 549
  ( 1639.99 -1541.49 -1416.56     0.22)  ;  1, 550
  ( 1608.98 -1528.34 -1396.48     0.22)  ;  1, 551 Closure point
)  ;  End of contour

("NewContour"
  (Color White)
  (Closed)
  (GUID "534284D68C35405FA9C345D212677857")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2012.16   245.91 -1378.14     0.22)  ;  2, 1
  ( 1939.18   219.78 -1339.16     0.22)  ;  2, 2
  ( 1861.56   181.48 -1299.23     0.22)  ;  2, 3
  ( 1761.39   127.70 -1248.32     0.22)  ;  2, 4
  ( 1679.67    86.59 -1206.38     0.22)  ;  2, 5
  ( 1621.34    64.53 -1175.40     0.22)  ;  2, 6
  ( 1570.92    53.87 -1147.40     0.22)  ;  2, 7
  ( 1492.46    40.45 -1103.37     0.22)  ;  2, 8
  ( 1409.47    22.43 -1057.35     0.22)  ;  2, 9
  ( 1385.20    -0.22 -1046.41     0.22)  ;  2, 10
  ( 1323.03    -9.96 -1011.39     0.22)  ;  2, 11
  ( 1294.69    -6.95  -994.35     0.22)  ;  2, 12
  ( 1268.84    -0.75  -978.31     0.22)  ;  2, 13
  ( 1235.86    -9.90  -960.31     0.22)  ;  2, 14
  ( 1206.43   -25.62  -945.34     0.22)  ;  2, 15
  ( 1106.78   -98.50  -897.50     0.22)  ;  2, 16
  ( 1015.72  -114.59  -846.47     0.22)  ;  2, 17
  (  874.81  -103.50  -762.30     0.22)  ;  2, 18
  (  637.21   -53.98  -615.92     0.22)  ;  2, 19
  (  409.66    15.88  -472.47     0.22)  ;  2, 20
  (  230.42   115.92  -352.98     0.22)  ;  2, 21
  (   42.05   227.65  -226.43     0.22)  ;  2, 22
  (  -74.71   331.64  -142.97     0.22)  ;  2, 23
  ( -154.38   447.63   -79.50     0.22)  ;  2, 24
  ( -221.23   605.91   -17.53     0.22)  ;  2, 25
  ( -336.21   745.55    70.05     0.22)  ;  2, 26
  ( -419.14   833.83   131.41     0.22)  ;  2, 27
  ( -493.50   901.08   184.71     0.22)  ;  2, 28
  ( -629.72   952.79   272.02     0.22)  ;  2, 29
  ( -709.89   932.19   316.01     0.22)  ;  2, 30
  ( -763.49   901.40   342.96     0.22)  ;  2, 31
  ( -833.20   902.96   384.03     0.22)  ;  2, 32
  ( -839.61   933.00   392.13     0.22)  ;  2, 33
  ( -771.09  1089.29   374.60     0.22)  ;  2, 34
  ( -679.10  1215.29   338.94     0.22)  ;  2, 35
  ( -591.95  1293.05   299.13     0.22)  ;  2, 36
  ( -490.16  1346.44   247.22     0.22)  ;  2, 37
  ( -409.30  1388.69   206.06     0.22)  ;  2, 38
  ( -287.61  1418.31   139.05     0.22)  ;  2, 39
  ( -157.47  1419.29    62.94     0.22)  ;  2, 40
  (  -56.13  1393.06    -0.24     0.22)  ;  2, 41
  (   40.48  1375.53   -59.38     0.22)  ;  2, 42
  (  177.41  1369.20  -140.53     0.22)  ;  2, 43
  (  270.52  1386.70  -192.56     0.22)  ;  2, 44
  (  347.91  1409.86  -234.55     0.22)  ;  2, 45
  (  407.69  1395.50  -271.65     0.22)  ;  2, 46
  (  530.98  1346.89  -350.93     0.22)  ;  2, 47
  (  622.39  1307.83  -410.14     0.22)  ;  2, 48
  (  665.48  1296.99  -436.95     0.22)  ;  2, 49
  (  736.33  1264.77  -483.13     0.22)  ;  2, 50
  (  799.64  1243.86  -523.26     0.22)  ;  2, 51
  (  880.85  1226.25  -573.39     0.22)  ;  2, 52
  (  924.91  1217.55  -600.46     0.22)  ;  2, 53
  (  950.95  1198.00  -618.55     0.22)  ;  2, 54
  (  979.36  1174.08  -638.66     0.22)  ;  2, 55
  ( 1003.78  1154.93  -655.74     0.22)  ;  2, 56
  ( 1043.31  1141.63  -680.82     0.22)  ;  2, 57
  ( 1117.42  1137.10  -724.91     0.22)  ;  2, 58
  ( 1224.09  1139.96  -786.99     0.22)  ;  2, 59
  ( 1286.47  1136.36  -824.06     0.22)  ;  2, 60
  ( 1329.33  1129.85  -850.12     0.22)  ;  2, 61
  ( 1416.11  1156.46  -897.11     0.22)  ;  2, 62
  ( 1504.30  1196.03  -943.06     0.22)  ;  2, 63
  ( 1571.36  1233.06  -976.99     0.22)  ;  2, 64
  ( 1646.50  1268.17 -1015.94     0.22)  ;  2, 65
  ( 1703.32  1298.19 -1044.89     0.22)  ;  2, 66
  ( 1747.84  1319.75 -1067.85     0.22)  ;  2, 67
  ( 1875.49  1392.62 -1131.99     0.22)  ;  2, 68
  ( 1957.66  1435.54 -1173.92     0.22)  ;  2, 69
  ( 2024.16  1463.21 -1208.88     0.22)  ;  2, 70
  ( 2115.70  1509.56 -1255.81     0.22)  ;  2, 71
  ( 2183.52  1542.63 -1290.76     0.22)  ;  2, 72
  ( 2258.22  1575.93 -1329.71     0.22)  ;  2, 73
  ( 2303.41  1614.44 -1350.62     0.22)  ;  2, 74
  ( 2364.58  1662.40 -1379.52     0.22)  ;  2, 75
  ( 2432.55  1731.50 -1409.34     0.22)  ;  2, 76
  ( 2476.05  1791.28 -1426.18     0.22)  ;  2, 77
  ( 2517.50  1849.68 -1442.01     0.22)  ;  2, 78
  ( 2547.61  1882.31 -1454.94     0.22)  ;  2, 79
  ( 2582.25  1919.55 -1469.84     0.22)  ;  2, 80
  ( 2623.92  1967.75 -1487.28     0.22)  ;  2, 81
  ( 2698.87  2016.19 -1524.19     0.22)  ;  2, 82
  ( 2765.18  2057.21 -1557.11     0.22)  ;  2, 83
  ( 2888.01  2134.01 -1617.96     0.22)  ;  2, 84
  ( 2941.09  2183.91 -1641.84     0.22)  ;  2, 85
  ( 3011.82  2221.97 -1677.77     0.22)  ;  2, 86
  ( 3087.75  2281.57 -1713.64     0.22)  ;  2, 87
  ( 3235.98  2350.37 -1790.53     0.22)  ;  2, 88
  ( 3322.52  2361.84 -1839.58     0.22)  ;  2, 89
  ( 3445.01  2366.58 -1910.67     0.22)  ;  2, 90
  ( 3508.15  2359.00 -1948.76     0.22)  ;  2, 91
  ( 3531.71  2336.25 -1965.85     0.22)  ;  2, 92
  ( 3516.27  2307.68 -1960.94     0.22)  ;  2, 93
  ( 3490.01  2262.73 -1952.06     0.22)  ;  2, 94
  ( 3457.62  2213.56 -1940.20     0.22)  ;  2, 95
  ( 3427.09  2179.13 -1927.29     0.22)  ;  2, 96
  ( 3420.38  2165.55 -1925.32     0.22)  ;  2, 97
  ( 3406.83  2102.35 -1926.54     0.22)  ;  2, 98
  ( 3376.48  2054.59 -1915.66     0.22)  ;  2, 99
  ( 3326.76  2011.48 -1892.77     0.22)  ;  2, 100
  ( 3302.48  1988.84 -1881.82     0.22)  ;  2, 101
  ( 3272.34  1927.73 -1873.01     0.22)  ;  2, 102
  ( 3241.02  1868.81 -1863.18     0.22)  ;  2, 103
  ( 3223.83  1833.06 -1858.28     0.22)  ;  2, 104
  ( 3193.49  1785.30 -1847.42     0.22)  ;  2, 105
  ( 3178.60  1766.10 -1841.47     0.22)  ;  2, 106
  ( 3148.65  1691.66 -1834.70     0.22)  ;  2, 107
  ( 3123.87  1610.27 -1831.95     0.22)  ;  2, 108
  ( 3100.37  1534.29 -1829.18     0.22)  ;  2, 109
  ( 3088.51  1449.80 -1834.46     0.22)  ;  2, 110
  ( 3069.01  1369.05 -1834.72     0.22)  ;  2, 111
  ( 3045.71  1279.72 -1834.00     0.22)  ;  2, 112
  ( 3023.29  1193.97 -1833.28     0.22)  ;  2, 113
  ( 2988.81  1114.92 -1824.51     0.22)  ;  2, 114
  ( 2940.64  1042.95 -1806.71     0.22)  ;  2, 115
  ( 2861.59   951.18 -1773.57     0.22)  ;  2, 116
  ( 2803.43   887.30 -1748.74     0.22)  ;  2, 117
  ( 2769.11   844.29 -1734.86     0.22)  ;  2, 118
  ( 2715.71   800.16 -1709.95     0.22)  ;  2, 119
  ( 2678.51   780.62 -1690.98     0.22)  ;  2, 120
  ( 2631.47   727.38 -1671.13     0.22)  ;  2, 121
  ( 2556.49   650.47 -1638.32     0.22)  ;  2, 122
  ( 2488.43   602.27 -1605.42     0.22)  ;  2, 123
  ( 2437.09   559.56 -1581.52     0.22)  ;  2, 124
  ( 2375.71   496.47 -1554.69     0.22)  ;  2, 125
  ( 2333.73   457.18 -1535.77     0.22)  ;  2, 126
  ( 2271.08   417.19 -1504.85     0.22)  ;  2, 127
  ( 2162.75   339.42 -1452.53     0.22)  ;  2, 128
  ( 2061.60   274.50 -1402.65     0.22)  ;  2, 129
  ( 2035.82   259.80 -1389.67     0.22)  ;  2, 130 Closure point
)  ;  End of contour

("SP/SO"
  (Color Yellow)
  (GUID "0EC5B56EAF2C4DBCA2AFBFE47DBB6141")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  506.84   212.25  -500.47     0.22)  ;  3, 1
  (  626.59   170.18  -576.73     0.22)  ;  3, 2
  (  768.99   151.15  -662.91     0.22)  ;  3, 3
  (  913.68   148.65  -748.05     0.22)  ;  3, 4
  ( 1000.95   156.16  -798.10     0.22)  ;  3, 5
  ( 1131.90   181.64  -871.14     0.22)  ;  3, 6
  ( 1241.40   210.40  -931.14     0.22)  ;  3, 7
  ( 1346.48   242.09  -988.12     0.22)  ;  3, 8
)  ;  End of contour

("SR/SP"
  (Color RGB (0, 128, 64))
  (GUID "5AFC956956694CF7A720F6F14B11E143")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  538.40   257.83  -512.27     0.22)  ;  4, 1
  (  655.45   225.90  -585.47     0.22)  ;  4, 2
  (  756.61   212.98  -646.62     0.22)  ;  4, 3
  (  885.02   206.81  -722.75     0.22)  ;  4, 4
  ( 1013.49   229.09  -794.80     0.22)  ;  4, 5
  ( 1140.31   251.76  -865.83     0.22)  ;  4, 6
  ( 1251.56   287.68  -925.81     0.22)  ;  4, 7
  ( 1340.92   325.07  -972.76     0.22)  ;  4, 8
)  ;  End of contour

("SLM/SR"
  (Color RGB (128, 0, 255))
  (GUID "78AC96F773D84F92B07F7E1D1BC60B56")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  547.39   443.63  -490.64     0.22)  ;  5, 1
  (  687.07   406.27  -577.89     0.22)  ;  5, 2
  (  815.67   386.74  -656.07     0.22)  ;  5, 3
  (  989.73   392.39  -757.13     0.22)  ;  5, 4
  ( 1127.00   408.76  -835.19     0.22)  ;  5, 5
  ( 1267.56   452.82  -911.17     0.22)  ;  5, 6
)  ;  End of contour

("HF/SLM"
  (Color Green)
  (GUID "C304FB8C8240445499980B01018159F6")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  496.53   714.07  -421.59     0.22)  ;  6, 1
  (  677.49   621.20  -541.07     0.22)  ;  6, 2
  (  812.64   579.23  -626.33     0.22)  ;  6, 3
  (  884.72   573.31  -669.42     0.22)  ;  6, 4
  (  953.23   573.92  -709.47     0.22)  ;  6, 5
  ( 1059.46   574.98  -771.56     0.22)  ;  6, 6
  ( 1200.88   622.62  -847.53     0.22)  ;  6, 7
  ( 1271.50   653.12  -884.49     0.22)  ;  6, 8
)  ;  End of contour

("SO/ALV"
  (Color RGB (0, 128, 255))
  (GUID "BBAB9BC081A4429D8D54F50421CCF40E")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1313.24    54.53  -995.48     0.22)  ;  7, 1
  ( 1193.18    24.53  -929.47     0.22)  ;  7, 2
  ( 1114.37   -11.60  -888.52     0.22)  ;  7, 3
  ( 1012.32   -30.73  -831.49     0.22)  ;  7, 4
  (  893.91   -32.66  -762.39     0.22)  ;  7, 5
  (  759.58   -15.57  -681.21     0.22)  ;  7, 6
  (  662.09    -1.64  -622.07     0.22)  ;  7, 7
  (  547.52    33.51  -549.85     0.22)  ;  7, 8
  (  425.44    79.93  -471.51     0.22)  ;  7, 9
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (  927.61   201.82  -746.21     0.15)  ;  8, 1
  (  928.43   200.02  -746.88     0.15)  ;  8, 2
  (  929.54   197.51  -747.61     0.15)  ;  8, 3
  (  930.26   195.91  -748.27     0.15)  ;  8, 4
  (  930.69   194.23  -748.69     0.15)  ;  8, 5
  (  930.92   192.98  -748.87     0.15)  ;  8, 6
  (  930.62   192.36  -748.64     0.15)  ;  8, 7
  (  929.70   191.46  -748.23     0.15)  ;  8, 8
  (  928.11   190.71  -747.34     0.15)  ;  8, 9
  (  927.02   190.22  -746.63     0.15)  ;  8, 10
  (  925.89   189.60  -745.51     0.15)  ;  8, 11
  (  925.48   189.09  -744.92     0.15)  ;  8, 12
  (  924.12   188.81  -744.17     0.15)  ;  8, 13
  (  922.72   189.14  -743.23     0.15)  ;  8, 14
  (  921.71   189.62  -742.71     0.15)  ;  8, 15
  (  920.66   190.02  -742.59     0.15)  ;  8, 16
  (  920.11   190.31  -742.43     0.15)  ;  8, 17
  (  919.52   190.67  -742.25     0.15)  ;  8, 18
  (  918.79   191.30  -741.73     0.15)  ;  8, 19
  (  918.52   192.72  -741.36     0.15)  ;  8, 20
  (  918.11   194.24  -740.76     0.15)  ;  8, 21
  (  917.91   195.79  -740.28     0.15)  ;  8, 22
  (  917.80   197.10  -739.89     0.15)  ;  8, 23
  (  917.81   198.98  -738.66     0.15)  ;  8, 24
  (  918.08   200.19  -737.45     0.15)  ;  8, 25
  (  918.56   201.13  -737.46     0.15)  ;  8, 26
  (  918.85   202.33  -737.46     0.15)  ;  8, 27
  (  919.64   203.34  -737.78     0.15)  ;  8, 28
  (  920.31   204.46  -739.74     0.15)  ;  8, 29
  (  920.68   205.28  -741.64     0.15)  ;  8, 30
  (  920.97   205.67  -743.43     0.15)  ;  8, 31
  (  921.36   205.87  -745.57     0.15)  ;  8, 32
  (  922.42   206.52  -747.76     0.15)  ;  8, 33
  (  923.73   205.76  -748.64     0.15)  ;  8, 34
  (  924.85   204.89  -749.55     0.15)  ;  8, 35
  (  925.01   204.25  -749.81     0.15)  ;  8, 36
  (  925.67   203.64  -749.03     0.15)  ;  8, 37
  (  926.15   202.93  -748.45     0.15)  ;  8, 38
  (  926.78   202.47  -747.64     0.15)  ;  8, 39
)  ;  End of contour

( (Color Blue)
  (Axon)
  (  921.36   190.77  -754.20     1.25)  ; Root
  (  921.51   189.76  -754.44     1.25)  ; 1, R
  (  922.14   188.78  -753.56     1.11)  ; 2
  (  922.59   188.00  -753.04     1.11)  ; 3
  (  922.97   186.40  -753.01     1.18)  ; 4
  (  923.16   185.22  -753.29     1.18)  ; 5
  (  923.46   183.89  -753.66     1.11)  ; 6
  (  923.88   182.64  -753.74     1.11)  ; 7
  (  924.68   181.93  -752.99     1.11)  ; 8
  (  925.44   181.36  -753.03     1.25)  ; 9
  (  925.69   180.71  -754.17     1.11)  ; 10
  (  926.06   179.33  -754.52     0.96)  ; 11
  (  926.14   177.97  -754.76     0.96)  ; 12
  (  925.34   176.44  -755.21     0.88)  ; 13
  (  924.51   174.82  -756.14     0.88)  ; 14
  (  924.10   173.80  -756.53     0.88)  ; 15
  (  923.60   172.79  -756.52     0.88)  ; 16
  (  923.12   171.93  -756.36     0.88)  ; 17
  (  922.09   170.82  -755.93     0.88)  ; 18
  (  920.83   169.99  -755.65     0.88)  ; 19
  (  919.87   169.25  -755.96     0.88)  ; 20
  (  919.02   168.11  -756.74     0.88)  ; 21
  (  918.40   166.92  -756.96     0.81)  ; 22
  (  917.75   164.53  -757.62     0.81)  ; 23
  (  917.49   163.24  -758.14     0.81)  ; 24
  (  917.30   161.71  -758.74     0.81)  ; 25
  (  917.46   160.62  -759.13     0.81)  ; 26
  (  917.00   159.23  -759.06     1.25)  ; 27
  (  916.54   158.43  -759.74     1.11)  ; 28
  (  915.55   157.40  -759.72     0.59)  ; 29
  (  915.04   156.47  -759.77     0.66)  ; 30
  (  914.84   155.98  -760.00     0.66)  ; 31
  (  913.16   155.80  -760.29     0.52)  ; 32
  (  912.34   155.70  -759.96     0.52)  ; 33
  (  910.80   155.76  -759.19     0.52)  ; 34
  (  910.11   155.85  -759.12     0.44)  ; 35
  (  909.24   155.91  -759.23     0.44)  ; 36
  (  908.07   155.67  -760.10     0.44)  ; 37
  (  906.78   155.46  -761.53     0.44)  ; 38
  (  906.58   155.14  -761.87     0.44)  ; 39
  (  906.00   154.36  -762.20     0.96)  ; 40
  (  906.00   153.54  -762.32     1.11)  ; 41
  (  905.49   153.23  -763.88     0.52)  ; 42
  (  905.37   152.72  -764.29     0.52)  ; 43
  (  904.17   152.12  -765.90     0.44)  ; 44
  (  903.21   152.58  -766.65     0.37)  ; 45
  (  902.20   153.12  -766.13     0.37)  ; 46
  (  901.79   152.61  -766.45     0.22)  ; 47
  (  901.92   151.53  -767.16     0.81)  ; 48
  (  901.36   151.51  -769.40     0.88)  ; 49
  (  901.06   150.47  -770.42     0.59)  ; 50
  (  900.72   150.04  -771.81     0.22)  ; 51
  (  901.62   149.06  -772.34     0.22)  ; 52
  (  902.11   147.97  -772.79     0.22)  ; 53
  (  902.28   147.25  -772.99     0.22)  ; 54
  (  901.86   146.60  -774.92     0.66)  ; 55
  (  901.39   146.41  -776.20     0.88)  ; 56
  (  901.35   145.30  -776.47     1.25)  ; 57
  (  901.20   144.88  -777.42     1.40)  ; 58
  (  901.39   143.85  -777.82     0.29)  ; 59
  (  901.36   143.04  -778.47     0.22)  ; 60
  (  900.80   142.20  -780.21     0.22)  ; 61
  (  901.00   141.04  -781.12     0.22)  ; 62
  (  900.69   140.34  -783.40     0.22)  ; 63
  (  900.54   139.40  -785.32     0.22)  ; 64
  (  900.50   138.73  -786.71     0.22)  ; 65
  (  900.31   137.90  -788.80     0.22)  ; 66
  (  900.04   137.20  -790.55     0.22)  ; 67
  (  900.97   135.04  -791.76     0.22)  ; 68
  (
    (  903.17   133.82  -790.59     0.15)  ; 1, R-1
    (  904.19   132.51  -791.24     0.15)  ; 2
    (  905.89   129.84  -792.55     0.15)  ; 3
    (  907.13   127.07  -793.67     0.15)  ; 4
    (  908.55   125.30  -794.76     0.15)  ; 5
    (  908.57   125.02  -794.82     0.15)  ; 6
    (
      (  908.51   123.58  -795.27     0.15)  ; 1, R-1-1
      (  908.79   121.12  -796.07     0.15)  ; 2
      (  909.26   119.27  -796.75     0.15)  ; 3
      (  909.52   117.10  -797.29     0.15)  ; 4
      (  909.83   114.02  -798.05     0.15)  ; 5
      (
        (  911.23   112.42  -799.10     0.15)  ; 1, R-1-1-1
        (  913.11   110.82  -800.36     0.15)  ; 2
        (  914.00   109.94  -800.74     0.15)  ; 3
        (  916.20   108.20  -802.21     0.15)  ; 4
        (  917.33   105.90  -803.48     0.15)  ; 5
        (  918.20   103.32  -804.99     0.15)  ; 6
        (  918.98   100.87  -806.42     0.15)  ; 7
        (  919.88    99.00  -807.22     0.15)  ; 8
        (  920.87    97.42  -808.03     0.15)  ; 9
        (  921.66    95.95  -808.78     0.15)  ; 10
        (  922.37    95.04  -809.40     0.15)  ; 11
        (  923.15    92.05  -810.49     0.15)  ; 12
        (  923.63    90.97  -810.93     0.15)  ; 13
        (  924.18    89.25  -811.71     0.15)  ; 14
        (  925.05    87.46  -812.68     0.15)  ; 15
        (  925.52    86.07  -813.23     0.15)  ; 16
        (  927.07    84.50  -814.44     0.15)  ; 17
        (  927.43    84.13  -814.70     0.15)  ; 18
        (  929.19    82.79  -815.93     0.15)  ; 19
        (  930.08    81.75  -816.87     0.15)  ; 20
        (  931.54    79.29  -818.29     0.15)  ; 21
        (  932.26    77.25  -819.29     0.15)  ; 22
        (  932.86    75.44  -820.67     0.15)  ; 23
        (  933.97    74.05  -822.14     0.15)  ; 24
        (  934.99    72.61  -823.36     0.15)  ; 25
        (  937.32    70.46  -825.11     0.15)  ; 26
        (  938.78    68.73  -827.12     0.15)  ; 27
        (  939.73    67.82  -828.22     0.15)  ; 28
        (  940.14    67.73  -830.07     0.15)  ; 29
        (  940.88    67.55  -831.29     0.15)  ; 30
        (  942.14    67.10  -832.72     0.15)  ; 31
